State,County,Older_Adults,Hispanic_Latino_Ethnicity,African_American,Asian,American_Indian_Alaskan_Native,Native_Hawaiian_Other_Pacific_Islander,Health Center Type,Test Result
Kentucky,Jefferson,0.06505114,0.2098033,0.3675117,0.03255869,0.0019483570000000002,0.008356808,Administrative/Service Delivery Site,Service Delivery Site
Florida,Orange,0.06726273,0.410833,0.3399527,0.021267599999999998,0.0021455529999999997,0.003570701,Administrative,Administrative
Oklahoma,Oklahoma,0.08242967,0.06018591,0.3943395,0.005454977,0.02616808,0.004980631,Administrative/Service Delivery Site,Administrative/Service Delivery Site
Florida,Duval,0.04003119,0.08317161,0.4327933,0.01635163,0.004050405,0.003150315,Administrative/Service Delivery Site,Service Delivery Site
Kentucky,Jefferson,0.06505114,0.2098033,0.3675117,0.03255869,0.0019483570000000002,0.008356808,Administrative/Service Delivery Site,Service Delivery Site
Oklahoma,Oklahoma,0.08242967,0.06018591,0.3943395,0.005454977,0.02616808,0.004980631,Administrative/Service Delivery Site,Administrative/Service Delivery Site
Oklahoma,Oklahoma,0.08242967,0.06018591,0.3943395,0.005454977,0.02616808,0.004980631,Administrative,Administrative/Service Delivery Site
Florida,Orange,0.06726273,0.410833,0.3399527,0.021267599999999998,0.0021455529999999997,0.003570701,Administrative,Administrative
Alaska,Bristol Bay,0.08571429,0.1537291,0.06454465,0.05835544,0.193634,0.02740937,Administrative,Administrative/Service Delivery Site
Massachusetts,Hampden,0.14066389999999998,0.678335,0.06533871,0.01395133,0.005115486,0.02162455,Service Delivery Site,Administrative
Mississippi,Jones,0.08016357,0.08151922,0.6183224,0.09230769,0.002396598,0.000309239,Administrative/Service Delivery Site,Administrative/Service Delivery Site
Oklahoma,Oklahoma,0.08242967,0.06018591,0.3943395,0.005454977,0.02616808,0.004980631,Administrative/Service Delivery Site,Administrative/Service Delivery Site
Michigan,Kalamazoo,0.04436078,0.10422060000000001,0.4508007000000001,0.009564994,0.002711914,0.001282662,Service Delivery Site,Administrative/Service Delivery Site
Kentucky,Jefferson,0.06505114,0.2098033,0.3675117,0.03255869,0.0019483570000000002,0.008356808,Administrative/Service Delivery Site,Service Delivery Site
Florida,Orange,0.06726273,0.410833,0.3399527,0.021267599999999998,0.0021455529999999997,0.003570701,Administrative,Administrative
Kentucky,Jefferson,0.06505114,0.2098033,0.3675117,0.03255869,0.0019483570000000002,0.008356808,Service Delivery Site,Service Delivery Site
Michigan,Kalamazoo,0.04436078,0.10422060000000001,0.4508007000000001,0.009564994,0.002711914,0.001282662,Service Delivery Site,Administrative/Service Delivery Site
Michigan,Kalamazoo,0.04436078,0.10422060000000001,0.4508007000000001,0.009564994,0.002711914,0.001282662,Administrative/Service Delivery Site,Administrative/Service Delivery Site
Utah,Salt Lake,0.04361714,0.727533,0.009992922,0.01384436,0.01709206,0.005870841,Administrative/Service Delivery Site,Administrative
Illinois,Cook,0.04536146,0.8511893,0.007738815,0.0015719470000000002,0.000241838,0.0007255139999999999,Administrative/Service Delivery Site,Service Delivery Site
Kentucky,Jefferson,0.06505114,0.2098033,0.3675117,0.03255869,0.0019483570000000002,0.008356808,Service Delivery Site,Service Delivery Site
Oklahoma,Oklahoma,0.08242967,0.06018591,0.3943395,0.005454977,0.02616808,0.004980631,Administrative,Administrative/Service Delivery Site
Oklahoma,Oklahoma,0.08242967,0.06018591,0.3943395,0.005454977,0.02616808,0.004980631,Administrative/Service Delivery Site,Administrative/Service Delivery Site
California,Alameda,0.105826,0.43613620000000003,0.4623314,0.1020304,0.0064461169999999995,0.01045009,Administrative,Administrative
Utah,Salt Lake,0.04361714,0.727533,0.009992922,0.01384436,0.01709206,0.005870841,Administrative,Administrative
Florida,Orange,0.06726273,0.410833,0.3399527,0.021267599999999998,0.0021455529999999997,0.003570701,Administrative,Administrative
Oklahoma,Oklahoma,0.08242967,0.06018591,0.3943395,0.005454977,0.02616808,0.004980631,Administrative/Service Delivery Site,Administrative/Service Delivery Site
Mississippi,Jones,0.08016357,0.08151922,0.6183224,0.09230769,0.002396598,0.000309239,Service Delivery Site,Administrative/Service Delivery Site
Mississippi,Jones,0.08016357,0.08151922,0.6183224,0.09230769,0.002396598,0.000309239,Service Delivery Site,Administrative/Service Delivery Site
Florida,Orange,0.06726273,0.410833,0.3399527,0.021267599999999998,0.0021455529999999997,0.003570701,Administrative,Administrative
Mississippi,Jones,0.08016357,0.08151922,0.6183224,0.09230769,0.002396598,0.000309239,Administrative/Service Delivery Site,Administrative/Service Delivery Site
Oklahoma,Oklahoma,0.08242967,0.06018591,0.3943395,0.005454977,0.02616808,0.004980631,Administrative,Administrative/Service Delivery Site
Kentucky,Jefferson,0.06505114,0.2098033,0.3675117,0.03255869,0.0019483570000000002,0.008356808,Administrative/Service Delivery Site,Service Delivery Site
Florida,Orange,0.06726273,0.410833,0.3399527,0.021267599999999998,0.0021455529999999997,0.003570701,Administrative/Service Delivery Site,Administrative
North Carolina,Caswell,0.21779980000000002,0.02606106,0.4169021,0.002311842,0.0017980989999999996,0.000256871,Service Delivery Site,Administrative/Service Delivery Site
Oklahoma,Oklahoma,0.08242967,0.06018591,0.3943395,0.005454977,0.02616808,0.004980631,Administrative/Service Delivery Site,Administrative/Service Delivery Site
Oklahoma,Oklahoma,0.08242967,0.06018591,0.3943395,0.005454977,0.02616808,0.004980631,Administrative,Administrative/Service Delivery Site
Mississippi,Jones,0.08016357,0.08151922,0.6183224,0.09230769,0.002396598,0.000309239,Service Delivery Site,Administrative/Service Delivery Site
Oklahoma,Oklahoma,0.08242967,0.06018591,0.3943395,0.005454977,0.02616808,0.004980631,Administrative,Administrative/Service Delivery Site
New Hampshire,Coos,0.2952985,0.01745435,0.002425876,0.00458221,0.000269542,0.0026954179999999998,Administrative/Service Delivery Site,Administrative/Service Delivery Site
Maine,Hancock,0.30163870000000004,0.005709625,0.0040913009999999994,0.001937984,0.001722653,0.00021533200000000002,Service Delivery Site,Administrative/Service Delivery Site
Kentucky,Jefferson,0.06505114,0.2098033,0.3675117,0.03255869,0.0019483570000000002,0.008356808,Administrative/Service Delivery Site,Service Delivery Site
Michigan,Kalamazoo,0.04436078,0.10422060000000001,0.4508007000000001,0.009564994,0.002711914,0.001282662,Administrative/Service Delivery Site,Administrative/Service Delivery Site
Utah,Salt Lake,0.04361714,0.727533,0.009992922,0.01384436,0.01709206,0.005870841,Administrative,Administrative
Oklahoma,Oklahoma,0.08242967,0.06018591,0.3943395,0.005454977,0.02616808,0.004980631,Administrative,Administrative/Service Delivery Site
Kentucky,Jefferson,0.06505114,0.2098033,0.3675117,0.03255869,0.0019483570000000002,0.008356808,Service Delivery Site,Service Delivery Site
Maine,Washington,0.1948622,0.07512851,0.01358234,0.002546689,0.023769099999999998,0.002546689,Administrative/Service Delivery Site,Service Delivery Site
North Carolina,Person,0.1721187,0.05500382,0.4777424,0.0075516690000000004,0.03000795,0.0176868,Service Delivery Site,Administrative/Service Delivery Site
Michigan,Kalamazoo,0.04436078,0.10422060000000001,0.4508007000000001,0.009564994,0.002711914,0.001282662,Administrative/Service Delivery Site,Administrative/Service Delivery Site
Oklahoma,Oklahoma,0.08242967,0.06018591,0.3943395,0.005454977,0.02616808,0.004980631,Administrative/Service Delivery Site,Administrative/Service Delivery Site
Utah,Salt Lake,0.04361714,0.727533,0.009992922,0.01384436,0.01709206,0.005870841,Administrative,Administrative
Kentucky,Jefferson,0.06505114,0.2098033,0.3675117,0.03255869,0.0019483570000000002,0.008356808,Administrative/Service Delivery Site,Service Delivery Site
Oklahoma,Oklahoma,0.08242967,0.06018591,0.3943395,0.005454977,0.02616808,0.004980631,Administrative/Service Delivery Site,Administrative/Service Delivery Site
Utah,Salt Lake,0.04361714,0.727533,0.009992922,0.01384436,0.01709206,0.005870841,Administrative/Service Delivery Site,Administrative
Mississippi,Amite,0.1964286,0.006570301999999999,0.5487708,0.000528681,0.0007930210000000001,0.0007930210000000001,Administrative/Service Delivery Site,Administrative/Service Delivery Site
California,San Diego,0.07248347,0.6398680999999999,0.04777062,0.0280388,0.02042045,0.01119166,Administrative/Service Delivery Site,Administrative/Service Delivery Site
Mississippi,Jones,0.08016357,0.08151922,0.6183224,0.09230769,0.002396598,0.000309239,Service Delivery Site,Administrative/Service Delivery Site
Michigan,Kalamazoo,0.04436078,0.10422060000000001,0.4508007000000001,0.009564994,0.002711914,0.001282662,Service Delivery Site,Administrative/Service Delivery Site
Mississippi,Lauderdale,0.1335588,0.02358136,0.8378144000000001,0.00443288,0.000481835,0.000578202,Administrative/Service Delivery Site,Service Delivery Site
Michigan,Kalamazoo,0.04436078,0.10422060000000001,0.4508007000000001,0.009564994,0.002711914,0.001282662,Service Delivery Site,Administrative/Service Delivery Site
Utah,Salt Lake,0.04361714,0.727533,0.009992922,0.01384436,0.01709206,0.005870841,Administrative/Service Delivery Site,Administrative
West Virginia,Tucker,0.19243239999999998,0.001083424,0.00368364,0.0013001080000000001,0.0006500540000000001,0.0,Service Delivery Site,Administrative/Service Delivery Site
Michigan,Kalamazoo,0.04436078,0.10422060000000001,0.4508007000000001,0.009564994,0.002711914,0.001282662,Service Delivery Site,Administrative/Service Delivery Site
Kentucky,Jefferson,0.06505114,0.2098033,0.3675117,0.03255869,0.0019483570000000002,0.008356808,Service Delivery Site,Service Delivery Site
Utah,Salt Lake,0.04361714,0.727533,0.009992922,0.01384436,0.01709206,0.005870841,Administrative/Service Delivery Site,Administrative
Virginia,Richmond City,0.108046,0.10311769999999999,0.7886984,0.01679731,0.001981221,0.005254544,Service Delivery Site,Service Delivery Site
Michigan,Kalamazoo,0.04436078,0.10422060000000001,0.4508007000000001,0.009564994,0.002711914,0.001282662,Administrative/Service Delivery Site,Administrative/Service Delivery Site
Michigan,Kalamazoo,0.04436078,0.10422060000000001,0.4508007000000001,0.009564994,0.002711914,0.001282662,Service Delivery Site,Administrative/Service Delivery Site
Indiana,Marion,0.05809832,0.06148817,0.621205,0.12395779999999999,0.001258455,0.001258455,Administrative/Service Delivery Site,Administrative/Service Delivery Site
California,Santa Barbara,0.09738984,0.6120626,0.04409544,0.05406222,0.1905769,0.0,Service Delivery Site,Administrative/Service Delivery Site
Michigan,Kalamazoo,0.04436078,0.10422060000000001,0.4508007000000001,0.009564994,0.002711914,0.001282662,Service Delivery Site,Administrative/Service Delivery Site
Utah,Salt Lake,0.04361714,0.727533,0.009992922,0.01384436,0.01709206,0.005870841,Administrative,Administrative
Mississippi,Jones,0.08016357,0.08151922,0.6183224,0.09230769,0.002396598,0.000309239,Administrative/Service Delivery Site,Administrative/Service Delivery Site
California,Trinity,0.1803952000000001,0.06812204,0.01320225,0.01151685,0.03820225,0.003651685,Administrative/Service Delivery Site,Service Delivery Site
Mississippi,Jones,0.08016357,0.08151922,0.6183224,0.09230769,0.002396598,0.000309239,Administrative/Service Delivery Site,Administrative/Service Delivery Site
Oklahoma,Oklahoma,0.08242967,0.06018591,0.3943395,0.005454977,0.02616808,0.004980631,Administrative,Administrative/Service Delivery Site
Oklahoma,Oklahoma,0.08242967,0.06018591,0.3943395,0.005454977,0.02616808,0.004980631,Administrative,Administrative/Service Delivery Site
Pennsylvania,Bedford,0.17893979999999998,0.01364522,0.01252148,0.001964154,0.001473116,0.00024551900000000003,Administrative/Service Delivery Site,Administrative/Service Delivery Site
Kentucky,Jefferson,0.06505114,0.2098033,0.3675117,0.03255869,0.0019483570000000002,0.008356808,Service Delivery Site,Service Delivery Site
Arkansas,Calhoun,0.1730055,0.07786673,0.4072628,0.002993622,0.00312378,0.00312378,Service Delivery Site,Administrative
North Carolina,Wake,0.01147405,0.9920405000000001,0.1677419,0.0,0.0,0.0,Administrative,Administrative/Service Delivery Site
Mississippi,Jones,0.08016357,0.08151922,0.6183224,0.09230769,0.002396598,0.000309239,Service Delivery Site,Administrative/Service Delivery Site
Tennessee,Morgan,0.1248731,0.0016270079999999999,0.003457393,0.004270897,0.0022371360000000002,0.000610128,Service Delivery Site,Service Delivery Site
Utah,Salt Lake,0.04361714,0.727533,0.009992922,0.01384436,0.01709206,0.005870841,Administrative,Administrative
Florida,Orange,0.06726273,0.410833,0.3399527,0.021267599999999998,0.0021455529999999997,0.003570701,Administrative/Service Delivery Site,Administrative
Utah,Salt Lake,0.04361714,0.727533,0.009992922,0.01384436,0.01709206,0.005870841,Administrative,Administrative
Michigan,Kalamazoo,0.04436078,0.10422060000000001,0.4508007000000001,0.009564994,0.002711914,0.001282662,Service Delivery Site,Administrative/Service Delivery Site
Michigan,Kalamazoo,0.04436078,0.10422060000000001,0.4508007000000001,0.009564994,0.002711914,0.001282662,Service Delivery Site,Administrative/Service Delivery Site
Florida,Orange,0.06726273,0.410833,0.3399527,0.021267599999999998,0.0021455529999999997,0.003570701,Administrative,Administrative
Utah,Salt Lake,0.04361714,0.727533,0.009992922,0.01384436,0.01709206,0.005870841,Administrative,Administrative
Utah,Salt Lake,0.04361714,0.727533,0.009992922,0.01384436,0.01709206,0.005870841,Administrative/Service Delivery Site,Administrative
Oklahoma,Oklahoma,0.08242967,0.06018591,0.3943395,0.005454977,0.02616808,0.004980631,Administrative/Service Delivery Site,Administrative/Service Delivery Site
New Mexico,Rio Arriba,0.2783912,0.6734127,0.009669621,0.004029009,0.01732474,0.000805802,Administrative/Service Delivery Site,Administrative/Service Delivery Site
Michigan,Kalamazoo,0.04436078,0.10422060000000001,0.4508007000000001,0.009564994,0.002711914,0.001282662,Service Delivery Site,Administrative/Service Delivery Site
Florida,Orange,0.06726273,0.410833,0.3399527,0.021267599999999998,0.0021455529999999997,0.003570701,Administrative,Administrative
Utah,Salt Lake,0.04361714,0.727533,0.009992922,0.01384436,0.01709206,0.005870841,Administrative/Service Delivery Site,Administrative
Mississippi,Jones,0.08016357,0.08151922,0.6183224,0.09230769,0.002396598,0.000309239,Administrative/Service Delivery Site,Administrative/Service Delivery Site
Kentucky,Jefferson,0.06505114,0.2098033,0.3675117,0.03255869,0.0019483570000000002,0.008356808,Service Delivery Site,Service Delivery Site
Kentucky,Floyd,0.1426498,0.006345081,0.0019514810000000001,0.001836688,0.000535701,0.000459172,Administrative,Service Delivery Site
Mississippi,Jones,0.08016357,0.08151922,0.6183224,0.09230769,0.002396598,0.000309239,Service Delivery Site,Administrative/Service Delivery Site
Florida,Orange,0.06726273,0.410833,0.3399527,0.021267599999999998,0.0021455529999999997,0.003570701,Administrative/Service Delivery Site,Administrative
