State,County,Older_Adults,Hispanic_Latino_Ethnicity,African_American,Asian,American_Indian_Alaskan_Native,Native_Hawaiian_Other_Pacific_Islander,Health Center Type
Oklahoma,Oklahoma,0.08242967,0.06018591,0.3943395,0.005454977,0.02616808,0.004980631,Administrative
Kentucky,Jefferson,0.06505114,0.2098033,0.3675117,0.03255869,0.001948357,0.008356808,Service Delivery Site
Maine,Washington,0.1948622,0.07512851,0.01358234,0.002546689,0.0237691,0.002546689,Administrative/Service Delivery Site
North Carolina,Person,0.1721187,0.05500382,0.4777424,0.007551669,0.03000795,0.0176868,Service Delivery Site
Michigan,Kalamazoo,0.04436078,0.1042206,0.4508007000000001,0.009564994,0.002711914,0.001282662,Administrative/Service Delivery Site
Oklahoma,Oklahoma,0.08242967,0.06018591,0.3943395,0.005454977,0.02616808,0.004980631,Administrative/Service Delivery Site
Utah,Salt Lake,0.04361714,0.727533,0.009992922,0.01384436,0.01709206,0.005870841,Administrative
Kentucky,Jefferson,0.06505114,0.2098033,0.3675117,0.03255869,0.001948357,0.008356808,Administrative/Service Delivery Site
Oklahoma,Oklahoma,0.08242967,0.06018591,0.3943395,0.005454977,0.02616808,0.004980631,Administrative/Service Delivery Site
Utah,Salt Lake,0.04361714,0.727533,0.009992922,0.01384436,0.01709206,0.005870841,Administrative/Service Delivery Site
Mississippi,Amite,0.1964286,0.006570301999999999,0.5487708,0.000528681,0.0007930210000000001,0.0007930210000000001,Administrative/Service Delivery Site
California,San Diego,0.07248347,0.6398680999999999,0.04777062,0.0280388,0.02042045,0.01119166,Administrative/Service Delivery Site
Mississippi,Jones,0.08016357,0.08151922,0.6183224,0.09230769,0.002396598,0.000309239,Service Delivery Site
Michigan,Kalamazoo,0.04436078,0.1042206,0.4508007000000001,0.009564994,0.002711914,0.001282662,Service Delivery Site
Mississippi,Lauderdale,0.1335588,0.02358136,0.8378144000000001,0.00443288,0.000481835,0.000578202,Administrative/Service Delivery Site
Michigan,Kalamazoo,0.04436078,0.1042206,0.4508007000000001,0.009564994,0.002711914,0.001282662,Service Delivery Site
Utah,Salt Lake,0.04361714,0.727533,0.009992922,0.01384436,0.01709206,0.005870841,Administrative/Service Delivery Site
West Virginia,Tucker,0.1924324,0.001083424,0.00368364,0.001300108,0.0006500540000000001,0.0,Service Delivery Site
Michigan,Kalamazoo,0.04436078,0.1042206,0.4508007000000001,0.009564994,0.002711914,0.001282662,Service Delivery Site
Kentucky,Jefferson,0.06505114,0.2098033,0.3675117,0.03255869,0.001948357,0.008356808,Service Delivery Site
Utah,Salt Lake,0.04361714,0.727533,0.009992922,0.01384436,0.01709206,0.005870841,Administrative/Service Delivery Site
Virginia,Richmond City,0.108046,0.1031177,0.7886984,0.01679731,0.001981221,0.005254544,Service Delivery Site
Michigan,Kalamazoo,0.04436078,0.1042206,0.4508007000000001,0.009564994,0.002711914,0.001282662,Administrative/Service Delivery Site
Michigan,Kalamazoo,0.04436078,0.1042206,0.4508007000000001,0.009564994,0.002711914,0.001282662,Service Delivery Site
Indiana,Marion,0.05809832,0.06148817,0.621205,0.1239578,0.001258455,0.001258455,Administrative/Service Delivery Site
California,Santa Barbara,0.09738984,0.6120626,0.04409544,0.05406222,0.1905769,0.0,Service Delivery Site
Michigan,Kalamazoo,0.04436078,0.1042206,0.4508007000000001,0.009564994,0.002711914,0.001282662,Service Delivery Site
Utah,Salt Lake,0.04361714,0.727533,0.009992922,0.01384436,0.01709206,0.005870841,Administrative
Mississippi,Jones,0.08016357,0.08151922,0.6183224,0.09230769,0.002396598,0.000309239,Administrative/Service Delivery Site
California,Trinity,0.18039520000000006,0.06812204,0.01320225,0.01151685,0.03820225,0.003651685,Administrative/Service Delivery Site
Mississippi,Jones,0.08016357,0.08151922,0.6183224,0.09230769,0.002396598,0.000309239,Administrative/Service Delivery Site
Oklahoma,Oklahoma,0.08242967,0.06018591,0.3943395,0.005454977,0.02616808,0.004980631,Administrative
Oklahoma,Oklahoma,0.08242967,0.06018591,0.3943395,0.005454977,0.02616808,0.004980631,Administrative
Pennsylvania,Bedford,0.17893979999999998,0.01364522,0.01252148,0.001964154,0.001473116,0.00024551900000000003,Administrative/Service Delivery Site
Kentucky,Jefferson,0.06505114,0.2098033,0.3675117,0.03255869,0.001948357,0.008356808,Service Delivery Site
Arkansas,Calhoun,0.1730055,0.07786673,0.4072628,0.002993622,0.00312378,0.00312378,Service Delivery Site
North Carolina,Wake,0.01147405,0.9920405,0.1677419,0.0,0.0,0.0,Administrative
Mississippi,Jones,0.08016357,0.08151922,0.6183224,0.09230769,0.002396598,0.000309239,Service Delivery Site
Tennessee,Morgan,0.1248731,0.001627008,0.003457393,0.004270897,0.002237136,0.000610128,Service Delivery Site
Utah,Salt Lake,0.04361714,0.727533,0.009992922,0.01384436,0.01709206,0.005870841,Administrative
Florida,Orange,0.06726273,0.410833,0.3399527,0.0212676,0.002145553,0.003570701,Administrative/Service Delivery Site
Utah,Salt Lake,0.04361714,0.727533,0.009992922,0.01384436,0.01709206,0.005870841,Administrative
Michigan,Kalamazoo,0.04436078,0.1042206,0.4508007000000001,0.009564994,0.002711914,0.001282662,Service Delivery Site
Michigan,Kalamazoo,0.04436078,0.1042206,0.4508007000000001,0.009564994,0.002711914,0.001282662,Service Delivery Site
Florida,Orange,0.06726273,0.410833,0.3399527,0.0212676,0.002145553,0.003570701,Administrative
Utah,Salt Lake,0.04361714,0.727533,0.009992922,0.01384436,0.01709206,0.005870841,Administrative
Utah,Salt Lake,0.04361714,0.727533,0.009992922,0.01384436,0.01709206,0.005870841,Administrative/Service Delivery Site
Oklahoma,Oklahoma,0.08242967,0.06018591,0.3943395,0.005454977,0.02616808,0.004980631,Administrative/Service Delivery Site
New Mexico,Rio Arriba,0.2783912,0.6734127,0.009669621,0.004029009,0.01732474,0.000805802,Administrative/Service Delivery Site
Michigan,Kalamazoo,0.04436078,0.1042206,0.4508007000000001,0.009564994,0.002711914,0.001282662,Service Delivery Site
Florida,Orange,0.06726273,0.410833,0.3399527,0.0212676,0.002145553,0.003570701,Administrative
Utah,Salt Lake,0.04361714,0.727533,0.009992922,0.01384436,0.01709206,0.005870841,Administrative/Service Delivery Site
Mississippi,Jones,0.08016357,0.08151922,0.6183224,0.09230769,0.002396598,0.000309239,Administrative/Service Delivery Site
Kentucky,Jefferson,0.06505114,0.2098033,0.3675117,0.03255869,0.001948357,0.008356808,Service Delivery Site
Kentucky,Floyd,0.1426498,0.006345081,0.001951481,0.001836688,0.000535701,0.000459172,Administrative
Mississippi,Jones,0.08016357,0.08151922,0.6183224,0.09230769,0.002396598,0.000309239,Service Delivery Site
Florida,Orange,0.06726273,0.410833,0.3399527,0.0212676,0.002145553,0.003570701,Administrative/Service Delivery Site
